2025-08-06 14:44:19,474 - DEBUG - Loaded backend Qt5Agg version 5.15.11.
2025-08-06 14:44:19,873 - INFO - === Full RD Cost Analysis ===
2025-08-06 14:44:19,882 - INFO - Best RD Graphs per QStep:
                          Count  Mean_RD_Cost  Mean_RD_Gain
QStep Best Graph Kind                                      
24.0  Approximated Graph    600  18443.940864   1358.298442
      Attribute Graph      1779  16229.378129   1294.747295
      Structural Graph     1054  11992.269663      0.000000
28.0  Approximated Graph    611  21339.933017   1682.073468
      Attribute Graph      1752  18841.715057   1612.476132
      Structural Graph     1070  13513.417165      0.000000
32.0  Approximated Graph    614  23231.947301   2063.117393
      Attribute Graph      1735  21505.432107   1899.884831
      Structural Graph     1084  15200.849450      0.000000
40.0  Approximated Graph    714  27921.968228   2894.503580
      Attribute Graph      1657  26663.364448   2509.501844
      Structural Graph     1062  17114.567591      0.000000
48.0  Approximated Graph    708  30837.684895   3432.057240
      Attribute Graph      1636  31215.082092   3303.957065
      Structural Graph     1089  20715.156782      0.000000
56.0  Approximated Graph    777  35869.436845   4554.908964
      Attribute Graph      1571  34575.364664   4008.737280
      Structural Graph     1085  23538.254605      0.000000
64.0  Approximated Graph    729  37763.937530   5845.501436
      Attribute Graph      1566  39280.460859   4972.330713
      Structural Graph     1138  26208.210426      0.000000
2025-08-06 14:44:19,885 - INFO - Best Performing Graph by RD Cost per QStep:
        Best Graph Kind  Count  Mean_RD_Cost  Mean_RD_Gain
QStep                                                     
24.0   Structural Graph   1054  11992.269663           0.0
28.0   Structural Graph   1070  13513.417165           0.0
32.0   Structural Graph   1084  15200.849450           0.0
40.0   Structural Graph   1062  17114.567591           0.0
48.0   Structural Graph   1089  20715.156782           0.0
56.0   Structural Graph   1085  23538.254605           0.0
64.0   Structural Graph   1138  26208.210426           0.0
2025-08-06 14:44:19,919 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
